y_true,y_prob,y_pred
0,0.23485465,0
0,0.10648796,0
0,0.27992004,0
0,0.089399815,0
0,0.2182496,0
0,0.39996228,0
1,0.9017981,1
0,0.5673298,1
0,0.20268974,0
0,0.6200047,1
0,0.25804177,0
0,0.12928239,0
1,0.3820711,0
0,0.1656366,0
0,0.7912513,1
0,0.32603464,0
0,0.0870193,0
0,0.21849558,0
0,0.25905195,0
0,0.13909906,0
0,0.36446437,0
0,0.193322,0
0,0.16298537,0
0,0.42578542,0
0,0.10806997,0
1,0.9197428,1
0,0.68307865,1
0,0.3241249,0
0,0.18523441,0
0,0.30099055,0
1,0.8316811,1
0,0.31411487,0
0,0.05453805,0
0,0.36809635,0
0,0.35977718,0
1,0.13762128,0
0,0.34343895,0
1,0.25070435,0
0,0.5161717,1
0,0.10375934,0
0,0.661187,1
0,0.18222706,0
0,0.45064583,0
1,0.480989,0
0,0.40779924,0
0,0.12524997,0
0,0.6071935,1
1,0.2550832,0
0,0.46477702,0
1,0.8458971,1
0,0.27191067,0
0,0.5850974,1
0,0.062065125,0
0,0.39309418,0
1,0.27790934,0
0,0.079067625,0
0,0.2599394,0
0,0.7586289,1
0,0.7045816,1
0,0.44780245,0
0,0.11697515,0
0,0.5272277,1
0,0.80915666,1
1,0.48620608,0
0,0.27654606,0
0,0.23980415,0
1,0.83523506,1
1,0.19804133,0
0,0.07968614,0
0,0.46256933,0
1,0.9738115,1
0,0.7899839,1
0,0.085135564,0
1,0.41701794,0
1,0.51902634,1
0,0.44066685,0
0,0.10993197,0
1,0.12854788,0
1,0.7872684,1
0,0.54076123,1
1,0.84649926,1
0,0.099743806,0
0,0.22179857,0
0,0.591318,1
0,0.32490805,0
1,0.7091063,1
1,0.24521965,0
0,0.18784067,0
0,0.10495581,0
1,0.8001285,1
0,0.15771443,0
0,0.25342476,0
0,0.47360545,0
0,0.3802683,0
0,0.8159103,1
0,0.26122677,0
0,0.16878738,0
0,0.5735347,1
0,0.28024557,0
1,0.72377646,1
0,0.46963653,0
1,0.23078372,0
0,0.56147474,1
0,0.12457638,0
0,0.2611182,0
1,0.3725722,0
0,0.5937832,1
0,0.14676328,0
0,0.44382507,0
0,0.19996612,0
0,0.7063602,1
0,0.20449989,0
1,0.22734055,0
0,0.5274371,1
0,0.18422064,0
1,0.17309406,0
0,0.38514927,0
0,0.1398932,0
0,0.35480303,0
0,0.38334242,0
0,0.17021912,0
0,0.3182899,0
0,0.2960216,0
0,0.82676774,1
1,0.81474715,1
0,0.4695998,0
0,0.40111035,0
0,0.2796411,0
0,0.120421,0
0,0.274044,0
0,0.41664296,0
0,0.19408578,0
0,0.4723959,0
0,0.11879547,0
0,0.28532773,0
0,0.553299,1
0,0.13357338,0
0,0.23006107,0
1,0.2891566,0
0,0.9193952,1
0,0.15674734,0
1,0.5190212,1
