Fold,y_true,y_prob
1,0,0.11549583
1,0,0.06477839
1,0,0.08012784
1,1,0.38638705
1,0,0.067582875
1,0,0.1760168
1,0,0.07983104
1,0,0.056441814
1,1,0.76591367
1,0,0.5624964
1,0,0.29340652
1,0,0.072157845
1,0,0.3649219
1,0,0.252876
1,0,0.38650838
1,0,0.116920926
1,0,0.28559253
1,0,0.08373954
1,0,0.19182765
1,0,0.3911318
1,0,0.067403786
1,1,0.51389796
1,0,0.08397899
1,1,0.52931684
1,0,0.15520516
1,1,0.31489712
1,0,0.22384563
1,0,0.1013992
1,1,0.6414472
1,0,0.15000376
1,0,0.10931144
1,0,0.20912334
1,0,0.6425278
1,0,0.11744683
1,0,0.39761373
1,0,0.097643115
1,0,0.12028434
1,0,0.1321376
1,0,0.19120727
1,0,0.113162555
1,0,0.13588277
1,0,0.075593434
1,0,0.15932204
1,0,0.102846
1,0,0.092713624
1,0,0.09376603
1,0,0.06766446
1,0,0.4865294
1,0,0.0963288
1,1,0.87232447
1,0,0.46692446
1,1,0.7100984
1,0,0.29629716
1,0,0.36213994
1,0,0.08828774
1,0,0.66245276
1,1,0.7437994
1,0,0.5542049
1,0,0.09324223
1,0,0.14735536
1,0,0.36596945
1,1,0.2634201
1,0,0.19620001
1,0,0.28763238
1,0,0.04122176
1,0,0.361181
1,0,0.34388357
1,0,0.30253303
1,0,0.20555326
1,0,0.1914302
1,0,0.2230259
1,0,0.18832731
1,0,0.74524385
1,0,0.2558282
1,1,0.4362715
1,1,0.10582784
1,0,0.2152659
1,0,0.17385036
1,0,0.2679361
1,0,0.55061024
1,0,0.371866
1,0,0.35118583
1,0,0.19941373
1,0,0.08481282
1,0,0.14901115
1,0,0.9108444
1,0,0.11730101
1,0,0.11796017
1,0,0.12768105
1,0,0.53997725
1,0,0.16090469
1,0,0.13876733
1,0,0.09051468
1,0,0.2272328
1,0,0.7508244
1,0,0.20212518
1,0,0.13285477
1,0,0.27236342
1,0,0.1604793
1,0,0.08532407
1,0,0.77003896
1,0,0.35033467
1,0,0.26345628
1,0,0.44665253
1,1,0.44162714
1,1,0.8593787
1,0,0.20513584
1,0,0.4978588
1,0,0.14438164
1,0,0.70922285
1,0,0.4870683
1,0,0.24835616
1,0,0.17758618
1,1,0.5042148
1,0,0.374901
1,0,0.108085796
1,0,0.50786847
1,0,0.05730018
1,0,0.4013235
1,1,0.93429124
1,1,0.16032735
1,0,0.43608588
1,0,0.14433834
1,0,0.09747785
1,1,0.5104667
1,0,0.758404
1,0,0.5169456
1,0,0.17577365
1,1,0.3157456
1,0,0.06863053
1,1,0.55957747
1,0,0.13022053
1,0,0.06873404
1,0,0.24397346
1,0,0.28266555
1,0,0.060147367
1,1,0.46697015
1,0,0.24883503
1,0,0.36439192
1,0,0.3709432
1,1,0.5906384
1,0,0.084044814
1,0,0.5374803
1,0,0.3710533
1,0,0.30209342
1,0,0.290956
1,0,0.0315353
1,0,0.043195777
1,0,0.4189125
1,0,0.48510486
1,0,0.103259556
1,0,0.45470807
1,0,0.8038165
1,0,0.28558984
1,0,0.43021652
1,0,0.18805352
1,0,0.23212476
1,1,0.31479362
1,1,0.66868496
1,0,0.118218035
1,1,0.707392
1,0,0.12240285
1,0,0.70631415
1,0,0.58581823
1,1,0.6269873
1,0,0.4241464
1,0,0.36090243
1,0,0.25518247
1,1,0.6600512
1,1,0.32152578
1,1,0.6642313
1,0,0.12811548
1,1,0.2512986
1,1,0.5658018
1,1,0.81810397
1,1,0.92046165
1,1,0.29109892
1,1,0.48322088
1,1,0.28600836
1,1,0.22938155
1,0,0.10386268
1,1,0.79189014
1,1,0.31130207
1,0,0.27286828
1,0,0.24015196
1,0,0.5808775
1,1,0.1365721
1,0,0.052817754
1,1,0.25636902
1,1,0.3685801
1,1,0.7642717
1,0,0.23855057
1,0,0.15105417
1,0,0.18621182
1,0,0.43913722
1,0,0.30592954
1,0,0.18152677
1,0,0.2997809
1,0,0.0893313
1,0,0.16034473
1,0,0.116385594
1,0,0.20657365
1,0,0.27044567
1,0,0.31306878
1,0,0.07336416
1,0,0.5261106
1,0,0.24126182
1,0,0.52226377
1,0,0.3929772
1,0,0.2155384
1,0,0.65133107
1,0,0.71185464
1,0,0.22994463
1,0,0.09425948
1,0,0.6082298
1,0,0.3607319
1,0,0.96756583
1,0,0.23673841
1,0,0.15615329
1,0,0.53971285
1,0,0.33131045
1,0,0.3532804
1,0,0.10790437
1,0,0.4073907
1,1,0.3631785
1,1,0.8806051
1,1,0.7716375
1,1,0.49434543
1,1,0.93466616
1,1,0.13319491
1,1,0.81698465
1,1,0.48543888
2,0,0.03850742
2,0,0.037651617
2,1,0.74162686
2,0,0.11886315
2,0,0.2451484
2,0,0.2260061
2,0,0.0896171
2,0,0.12797351
2,0,0.40185595
2,0,0.51688194
2,0,0.08235263
2,0,0.2833213
2,0,0.16343126
2,0,0.18945688
2,1,0.5148068
2,0,0.354466
2,0,0.24406242
